filename,split,growth_stage,had_annotation,masked
photo_dev (1)_jpg.rf.sUf4QjGbVQOtVEYcpDdQ.jpg,train,developing,True,True
photo_dev (100)_jpg.rf.RNqLRQIHCuBC2oZtVEel.jpg,train,developing,True,True
photo_dev (101)_jpg.rf.eSiKk2GlXqRFY6Oa9neE.jpg,train,developing,True,True
photo_dev (102)_jpg.rf.pMCmIOLoDI2I3cRd2kvu.jpg,train,developing,True,True
photo_dev (104)_jpg.rf.lMh1PECQE9VPBYX3M6bH.jpg,train,developing,True,True
photo_dev (106)_jpg.rf.8JqBWMK6IPwZDvOu1wYJ.jpg,train,developing,True,True
photo_dev (107)_jpg.rf.65oGH1HGWEBTIh3NhzBl.jpg,train,developing,True,True
photo_dev (109)_jpg.rf.o7GN17qLkPf3R7wJ3ekA.jpg,train,developing,True,True
photo_dev (11)_jpg.rf.Pf20uUqY2DNbrMcLLXjJ.jpg,train,developing,True,True
photo_dev (111)_jpg.rf.lbw5FjylnUsw75DOn5Al.jpg,train,developing,True,True
photo_dev (112)_jpg.rf.VZvS7jz29BdiSkD81nWf.jpg,train,developing,True,True
photo_dev (113)_jpg.rf.Ibe3yMnCP1V0v9BlVdtg.jpg,train,developing,True,True
photo_dev (114)_jpg.rf.dGtbWw44qEwxkPZZHoTP.jpg,train,developing,True,True
photo_dev (115)_jpg.rf.BJ5sC06fu9cj25zL6kec.jpg,train,developing,True,True
photo_dev (118)_jpg.rf.lOVdHJOnV6zw1ic3YGXD.jpg,train,developing,True,True
photo_dev (119)_jpg.rf.PzGVVdAnT7Ttkf1Yooui.jpg,train,developing,True,True
photo_dev (12)_jpg.rf.Rchp7aarLd9b49XqFCVG.jpg,train,developing,True,True
photo_dev (120)_jpg.rf.KRD6zF7QAzBtct3Acrbj.jpg,train,developing,True,True
photo_dev (121)_jpg.rf.PwjDl4pBj9ErnJ1CafZe.jpg,train,developing,True,True
photo_dev (122)_jpg.rf.GhWfiIpPsg4QxBopSal2.jpg,train,developing,True,True
photo_dev (123)_jpg.rf.3uugrAShZd1yvjxNdpRB.jpg,train,developing,True,True
